#########################################
# Syntax Coloring Map for FirebaseClient
#########################################

####################
# Classes (KEYWORD1)
####################

Firebase    KEYWORD1
AsyncClientClass    KEYWORD1
AsyncClient KEYWORD1
FirebaseApp KEYWORD1
Documents   KEYWORD1
Databases    KEYWORD1
CollectionGroups    KEYWORD1
CloudFunctions  KEYWORD1
Messaging   KEYWORD1
Storage KEYWORD1
CloudStorage    KEYWORD1
AsyncResult KEYWORD1
AsyncResultCallback KEYWORD1
FirebaseError   KEYWORD1
ESP_SSLClient   KEYWORD1
DefaultNetwork  KEYWORD1
GenericNetwork  KEYWORD1
EthernetNetwork KEYWORD1
GSMNetwork  KEYWORD1
DefaultEthernetNetwork  KEYWORD1
DefaultWiFiNetwork  KEYWORD1
NetworkConnectionCallback   KEYWORD1
NetworkStatusCallback   KEYWORD1
SPI_ETH_Module  KEYWORD1
FirebaseWiFi    KEYWORD1
JWT KEYWORD1
FileConfig  KEYWORD1
FileConfigCallback  KEYWORD1
BlobConfig  KEYWORD1
JsonWriter  KEYWORD1
UserAuth    KEYWORD1
ServiceAuth KEYWORD1
CustomAuth  KEYWORD1
IDToken KEYWORD1
AccessToken KEYWORD1
CustomToken KEYWORD1
LegacyToken KEYWORD1
NoAuth  KEYWORD1
UserAccount KEYWORD1
TimeStatusCallback  KEYWORD1
FirebaseClient  KEYWORD1
AsyncTCPConfig  KEYWORD1
AsyncTCPConnect KEYWORD1
AsyncTCPStatus  KEYWORD1
AsyncTCPSend    KEYWORD1
AsyncTCPReceive KEYWORD1
AsyncTCPStop    KEYWORD1
FirebaseStorage KEYWORD1
Parent  KEYWORD1
DatabaseOptions KEYWORD1
GoogleCloudStorage  KEYWORD1
DatabaseFilter  KEYWORD1
Indexes KEYWORD1
GetDocumentOptions  KEYWORD1
PatchDocumentOptions    KEYWORD1
ListDocumentsOptions    KEYWORD1
DocumentMask    KEYWORD1
Precondition    KEYWORD1
Document    KEYWORD1
Value   KEYWORD1
MapValue    KEYWORD1
ArrayValue  KEYWORD1
GeoPointValue   KEYWORD1
ReferenceValue  KEYWORD1
BytesValue  KEYWORD1
TimestampValue  KEYWORD1
DoubleValue KEYWORD1
IntegerValue    KEYWORD1
BooleanValue    KEYWORD1
StringValue KEYWORD1
NullValue   KEYWORD1
Values  KEYWORD1
FirestoreQuery  KEYWORD1
CompositFilterOperator  KEYWORD1
UnaryFilterOperator KEYWORD1
FieldFilterOperator KEYWORD1
FieldReference  KEYWORD1
Projection  KEYWORD1
Order   KEYWORD1
CollectionSelector  KEYWORD1
Cursor  KEYWORD1
StructuredQuery KEYWORD1
CompositeFilter KEYWORD1
FieldFilter KEYWORD1
UnaryFilter KEYWORD1
Filter  KEYWORD1
Precondition    KEYWORD1
DocumentTransform   KEYWORD1
Write   KEYWORD1
Writes  KEYWORD1
ReadWrite   KEYWORD1
ReadOnly    KEYWORD1
TransactionOptions  KEYWORD1
EximDocumentOptions KEYWORD1
GetDocumentOptions  KEYWORD1
BatchGetDocumentOptions KEYWORD1
QueryOptions    KEYWORD1
ListDocumentsOptions    KEYWORD1
ListCollectionIdsOptions    KEYWORD1
DatabaseIndex   KEYWORD1
IndexMode   KEYWORD1
IndexField  KEYWORD1
Index   KEYWORD1
CollectionGroupsIndex   KEYWORD1
VectorConfig    KEYWORD1
Firestore   KEYWORD1
Messages    KEYWORD1
Color   KEYWORD1
JsonWriter  KEYWORD1
Ruleset KEYWORD1
RuleSets    KEYWORD1
Release KEYWORD1
Releases    KEYWORD1

#####################
# Methods  (KEYWORD2)
#####################

initializeApp   KEYWORD2
deinitializeApp KEYWORD2
signup  KEYWORD2
resetPassword   KEYWORD2
verify  KEYWORD2
